DateTime,Depth_m,Temp_C,Chla_ugL,Turbidity_NTU,Cond_uScm,SpCond_uScm,DO_mgL,DOsat_percent,pH,ORP_mV,PAR,Salinity,DescRate_ms ,Flag
2024-07-15T11:43:08Z,3.474,15.6001,0.8338,5.3849,48.275527,59.71,0.1335,1.352,7.348,178.7738,3.7237,4.030028313902896,0.054,0
2024-07-15T11:43:08Z,3.486,15.4715,0.8431,5.5102,48.365439,59.902,0.1354,1.348,7.348,178.3916,3.6627,4.056951811081412,0.05,0
2024-07-15T11:43:08Z,3.499,15.4497,0.8554,5.6492000000000004,48.427486,60.075,0.1328,1.335,7.348,178.1063,3.5987,4.0717077227120795,0.043,0
2024-07-15T11:43:08Z,3.51,15.4603,0.8576,5.6993,48.454224,60.196,0.1333,1.329,7.349,177.9922,3.5471,4.07938892090366,0.037,0
2024-07-15T11:43:08Z,3.52,15.4316,0.8373,5.6723,48.498178,60.318,0.1361,1.324,7.35,177.7867,3.5251,4.09117785279246,0.035,0
2024-07-15T11:43:08Z,3.526,15.3706,0.801,5.5951,48.514431,60.404,0.135,1.324,7.351,177.5143,3.5207,4.103704747231002,0.035,0
2024-07-15T11:43:08Z,3.529,15.2993,0.7935,5.5863,48.460199,60.425,0.1332,1.337,7.352,177.1928,3.4992,4.112605492760693,0.036,0
2024-07-15T11:43:08Z,3.536,15.2378,0.8048,5.6686,48.413802,60.465,0.1334,1.348,7.353,176.7391,3.44,4.121899742327418,0.039,0
2024-07-15T11:43:08Z,3.55,15.1957,0.7958,5.8728,48.334297,60.436,0.1331,1.352,7.354,176.3301,3.3567,4.124162291495762,0.043,0
2024-07-15T11:43:08Z,3.565,15.1643,0.7673,6.1418,47.943264,59.993,0.1321,1.36,7.354,176.1201,3.2892,4.095092113958097,0.049,0
2024-07-15T11:43:08Z,3.58,15.0994,0.7433,6.2231,47.368171,59.345,0.1347,1.366,7.353,176.008,3.2465,4.054463636530306,0.055,0
2024-07-15T11:43:08Z,3.591,15.0213,0.7477,6.2745,47.15828,59.223,0.1365,1.356,7.352,175.9201,3.1975,4.053550839430721,0.056,0
2024-07-15T11:43:08Z,3.604,14.9758,0.7621,6.5248,47.246539,59.498,0.136,1.346,7.351,175.8326,3.1146,4.0783683486158395,0.054,0
2024-07-15T11:43:08Z,3.622,14.9579,0.7586,6.7896,47.292372,59.664,0.137,1.34,7.351,175.7239,3.0201,4.092387345204391,0.05,0
2024-07-15T11:43:08Z,3.639,14.9293,0.7474,6.8462,47.267942,59.668,0.1392,1.326,7.351,175.5509,2.9658,4.095645953087837,0.047,0
2024-07-15T11:43:08Z,3.649,14.82,0.7359,6.7997,47.268553,59.672,0.1371,1.32,7.351,175.2901,2.9502,4.107309343689376,0.044,0
2024-07-15T11:43:08Z,3.655,14.6809,0.7279,6.9777,47.363244,59.807,0.1361,1.325,7.351,175.067,2.9267,4.131825166822507,0.041,0
2024-07-15T11:43:08Z,3.663,14.6093,0.7252,7.3591,47.460528,59.983,0.1371,1.321,7.351,174.9179,2.8839,4.152388441711011,0.039,0
2024-07-15T11:43:08Z,3.673,14.5986,0.7195,7.5859,47.49244,60.11,0.1343,1.306,7.351,174.8626,2.8364,4.162923331099721,0.037,0
2024-07-15T11:43:08Z,3.683,14.606,0.7087,7.6014,47.49505,60.185,0.1332,1.302,7.35,174.8286,2.7891,4.167690950425537,0.037,0
2024-07-15T11:43:08Z,3.695,14.6037,0.695,7.8195,47.492015,60.205,0.1355,1.312,7.349,174.7664,2.7395,4.169415516516416,0.036,0
2024-07-15T11:43:08Z,3.706,14.5694,0.6948,8.4126,47.45572,60.148,0.1351,1.312,7.349,174.7984,2.7067,4.168836478688913,0.035,0
2024-07-15T11:43:08Z,3.714,14.4967,0.7062,8.8975,47.31018,59.948,0.1324,1.307,7.348,174.958,2.7072,4.161726108896511,0.033,0
2024-07-15T11:43:08Z,3.719,14.4384,0.7079,9.0363,47.002061,59.567,0.1317,1.309,7.348,175.1471,2.7009,4.1396106075520835,0.032,0
2024-07-15T11:43:08Z,3.724,14.4302,0.6991,9.0321,46.650664,59.19,0.1347,1.296,7.348,175.1055,2.6733,4.112468873517422,0.033,0
2024-07-15T11:43:08Z,3.733,14.4449,0.6906,9.257,46.489641,59.111,0.1346,1.286,7.349,174.885,2.6418,4.105059362003513,0.036,0
2024-07-15T11:43:08Z,3.743,14.4598,0.6894,9.774,46.578683,59.347,0.1319,1.295,7.35,174.718,2.6003,4.121013390745203,0.039,0
2024-07-15T11:43:08Z,3.755,14.4656,0.7009,10.0914,46.647891,59.491,0.1352,1.293,7.351,174.5487,2.5452,4.131091640223448,0.043,0
2024-07-15T11:43:08Z,3.768,14.4221,0.713,10.1909,46.501067,59.314,0.1321,1.292,7.35,174.3869,2.4931,4.122530192061196,0.045,0
2024-07-15T11:43:08Z,3.781,14.3205,0.6865,10.6007,46.327092,59.124,0.1298,1.301,7.35,174.3105,2.4506,4.119101741514093,0.044,0
2024-07-15T11:43:08Z,3.792,14.218,0.6382,11.289,46.258427,59.088,0.1346,1.303,7.35,174.2277,2.4098,4.127241851650553,0.042,0
2024-07-15T11:43:08Z,3.803,14.1869,0.6197,11.6474,46.242165,59.101,0.1323,1.299,7.349,174.0739,2.3761,4.131505260345484,0.038,0
2024-07-15T11:43:08Z,3.813,14.2079,0.6302,11.7219,46.257408,59.135,0.1318,1.299,7.348,173.9989,2.3496,4.131819923866448,0.035,0
2024-07-15T11:43:08Z,3.82,14.1822,0.6478,11.9172,46.315748,59.219,0.1341,1.301,7.349,174.0101,2.3261,4.140822560983211,0.033,0
2024-07-15T11:43:08Z,3.827,14.1308,0.6488,12.1646,46.37618,59.339,0.1341,1.302,7.349,173.8647,2.3102,4.155270587950155,0.032,0
2024-07-15T11:43:08Z,3.833,14.1153,0.6353,12.2533,46.353207,59.414,0.1332,1.307,7.35,173.703,2.2943,4.16254167057755,0.032,0
2024-07-15T11:43:08Z,3.841,14.1055,0.625,12.2387,46.29182,59.439,0.1334,1.298,7.35,173.6896,2.263,4.165462107354329,0.033,0
2024-07-15T11:43:08Z,3.852,14.1064,0.6166,12.6027,46.268695,59.434,0.1341,1.278,7.35,173.6173,2.2213,4.164990646339229,0.033,0
2024-07-15T11:43:08Z,3.862,14.0983,0.6083,13.3071,46.264035,59.39,0.1332,1.273,7.35,173.5178,2.1929,4.162559469331542,0.033,0
2024-07-15T11:43:08Z,3.871,14.0068,0.5993,13.6494,46.235521,59.322,0.1353,1.271,7.35,173.519,2.1834,4.167254206107458,0.032,0
2024-07-15T11:43:08Z,3.878,13.9095,0.5916,13.6675,46.177903,59.256,0.1351,1.256,7.351,173.5459,2.1819,4.172737460217605,0.03,0
2024-07-15T11:43:08Z,3.884,13.9043,0.5816,14.0044,46.075252,59.155,0.1306,1.252,7.352,173.4982,2.1812,4.1656919762330675,0.028,0
2024-07-15T11:43:08Z,3.891,13.9509,0.5789,14.6821,45.883113,58.957,0.1311,1.262,7.354,173.3726,2.173,4.145807954439925,0.028,0
2024-07-15T11:43:08Z,3.897,13.9786,0.5909,15.0973,45.695733,58.794,0.1324,1.262,7.354,173.3178,2.16,4.130609619638324,0.029,0
2024-07-15T11:43:08Z,3.903,13.9664,0.5863,15.1307,45.460136,58.567,0.1286,1.259,7.354,173.3526,2.1538,4.114856031220727,0.032,0
2024-07-15T11:43:08Z,3.912,13.9409,0.5653,15.1198,44.938911,57.946,0.1279,1.263,7.353,173.3631,2.1549,4.07091027277284,0.036,0
2024-07-15T11:43:08Z,3.922,13.9216,0.5444,15.7857,44.408537,57.332,0.1315,1.257,7.352,173.2724,2.1502,4.026829741639332,0.041,0
2024-07-15T11:43:08Z,3.932,13.859,0.5332,17.1699,44.252702,57.234,0.1306,1.244,7.352,173.1165,2.1371000000000002,4.025964051356679,0.045,0
2024-07-15T11:43:08Z,3.945,13.7897,0.5464,18.0223,44.260733,57.326,0.1293,1.239,7.353,173.1127,2.1161,4.040095735553272,0.047,0
2024-07-15T11:43:08Z,3.96,13.7828,0.546,18.2009,44.188175,57.268,0.132,1.245,7.353,173.2262,2.0915,4.03644580230201,0.047,0
2024-07-15T11:43:08Z,3.975,13.7402,0.52,19.1928,44.137112,57.204,0.1302,1.248,7.353,173.2849,2.0702,4.0360626660157815,0.043,0
2024-07-15T11:43:08Z,3.987,13.6458,0.5066,21.0651,44.214639,57.296,0.1291,1.249,7.352,173.3062,2.0544,4.0528784749711795,0.036,0
2024-07-15T11:43:08Z,3.996,13.5895,0.5092,22.1198,44.300349,57.398,0.128,1.27,7.35,173.3111,2.0547,4.066510948355659,0.028,0
2024-07-15T11:43:08Z,4.001,13.5695,0.5182,22.3123,44.348214,57.448,0.1295,1.284,7.35,173.2584,2.0606,4.072405684052406,0.02,0
2024-07-15T11:43:08Z,4.001,13.5727,0.5233,22.5728,44.412519,57.521,0.1311,1.278,7.35,173.1852,2.06,4.077598245106788,0.014,0
2024-07-15T11:43:08Z,4.001,13.5834,0.5128,22.9466,44.379602,57.474,0.1276,1.27,7.35,173.2005,2.0603,4.072908613408367,0.01,0
2024-07-15T11:43:08Z,4.002,13.5843,0.4993,23.1761,44.204137,57.244,0.1332,1.263,7.351,173.2709,2.0618,4.055398650405408,0.008,0
2024-07-15T11:43:08Z,4.006,13.5963,0.5099,23.2986,43.687506,56.575,0.1346,1.26,7.351,173.4341,2.0674,4.003532224472005,0.012,0
2024-07-15T11:43:08Z,4.01,13.6047,0.5241,24.086,42.63983,55.236,0.1321,1.255,7.35,173.7112,2.0726,3.9015446006365675,0.021,0
2024-07-15T11:43:08Z,4.011,13.6049,0.4965,25.4542,41.756037,54.165,0.1325,1.242,7.349,173.9534,2.0708,3.8207917919466263,0.031,0
2024-07-15T11:43:08Z,4.015,13.6078,0.4599,26.1785,41.633829,54.147,0.1308,1.228,7.349,174.126,2.0623,3.8191494193644706,0.041,0
2024-07-15T11:43:08Z,4.029,13.608,0.4549,26.3532,41.923788,54.667,0.131,1.223,7.35,174.1627,2.0286,3.8583063726749027,0.047,0
2024-07-15T11:43:08Z,4.052,13.6084,0.4702,27.5664,42.215205,55.117,0.1308,1.224,7.35,174.1392,1.9725,3.892192834916354,0.049,0
2024-07-15T11:43:08Z,4.072,13.566,0.4857,29.7799,42.364543,55.31,0.1294,1.226,7.35,174.2722,1.9446,3.9110416746750607,0.049,0
2024-07-15T11:43:08Z,4.083,13.4442,0.477,30.9806,42.46,55.41,0.1275,1.227,7.35,174.4803,1.957,3.930990183764291,0.046,0
2024-07-15T11:43:08Z,4.089,13.3168,0.456,31.0504,42.544259,55.498,0.1278,1.237,7.35,174.5047,1.9645,3.9507157248624702,0.039,0
2024-07-15T11:43:08Z,4.095,13.2712,0.4486,31.0335,42.494718,55.419,0.1283,1.244,7.35,174.395,1.9533,3.949392109676966,0.033,0
2024-07-15T11:43:08Z,4.101,13.2931,0.4451,31.1855,42.368797,55.256,0.1284,1.22,7.349,174.4443,1.9412,3.9347420792261834,0.031,0
2024-07-15T11:43:08Z,4.109,13.3128,0.4316,31.4884,42.291193,55.17,0.1281,1.201,7.349,174.5847,1.9375,3.9261881750016983,0.031,0
2024-07-15T11:43:08Z,4.117,13.3273,0.4096,31.6218,42.254596,55.145,0.1288,1.219,7.348,174.63,1.928,3.9228077866352655,0.031,0
2024-07-15T11:43:08Z,4.127,13.3422,0.3947,31.5684,42.180178,55.072,0.1325,1.251,7.348,174.6479,1.9023,3.915743655158986,0.03,0
2024-07-15T11:43:08Z,4.137,13.3376,0.3936,31.5941,42.089568,54.981,0.1273,1.319,7.348,174.6284,1.8865,3.909300431903342,0.027,0
2024-07-15T11:43:08Z,4.144,13.327,0.4047,31.762,42.047622,54.959,0.123,1.481,7.349,174.5668,1.895,3.9087067071595225,0.025,0
2024-07-15T11:43:08Z,4.148,13.3093,0.4206,31.891,41.99033,54.911,0.128,1.753,7.351,174.678,1.904,3.906858878016782,0.024,0
2024-07-15T11:43:08Z,4.15,13.2927,0.4194,31.8553,41.9046,54.819,0.1302,2.099,7.352,174.9398,1.9073,3.901552950728328,0.024,0
2024-07-15T11:43:08Z,4.154,13.2766,0.4067,31.6376,41.899645,54.836,0.134,2.464,7.352,175.0653,1.9041,3.904480624353374,0.025,0
2024-07-15T11:43:08Z,4.163,13.2474,0.4006,31.377,41.93039,54.896,0.1508,2.843,7.353,174.991,1.8784,3.9120157658402945,0.027,0
2024-07-15T11:43:08Z,4.173,13.2285,0.4041,31.3006,41.895505,54.861,0.1806,3.265,7.354,174.9018,1.8605,3.9112761596143115,0.029,0
2024-07-15T11:43:08Z,4.182,13.2205,0.4153,31.3623,41.858674,54.826,0.2201,3.755,7.356,174.8472,1.8577,3.909425319816406,0.03,0
2024-07-15T11:43:08Z,4.189,13.1999,0.4112,31.3032,41.865873,54.86,0.2583,4.332,7.356,174.7607,1.8347,3.9141148189904906,0.029,0
2024-07-15T11:43:08Z,4.196,13.1844,0.3964,31.0987,41.855581,54.87,0.2965,4.962,7.356,174.8025,1.8124,3.9164583534982733,0.027,0
2024-07-15T11:43:08Z,4.203,13.1817,0.3945,30.9737,41.797682,54.81,0.3403,5.587,7.357,174.922,1.8089,3.912159487657993,0.025,0
2024-07-15T11:43:08Z,4.209,13.1747,0.4048,30.9873,41.737042,54.748,0.39,6.188,7.358,174.9155,1.8091,3.908146217947879,0.025,0
2024-07-15T11:43:08Z,4.214,13.1541,0.4206,31.0241,41.693611,54.713,0.4524,6.76,7.358,174.895,1.8026,3.9075762566559744,0.025,0
2024-07-15T11:43:08Z,4.221,13.1337,0.4188,30.9406,41.653357,54.684,0.5219,7.284,7.359,174.933,1.7869,3.907442720391704,0.024,0
2024-07-15T11:43:08Z,4.229,13.1272,0.4007,30.7972,41.631141,54.683,0.588,7.779,7.36,175.0309,1.7779,3.908028615672279,0.022,0
2024-07-15T11:43:08Z,4.235,13.1158,0.3927,30.7252,41.615385,54.683,0.6508,8.33,7.36,175.218,1.7769,3.9091909511163663,0.022,0
2024-07-15T11:43:08Z,4.239,13.0986,0.3891,30.5815,41.589771,54.661,0.7126,8.941,7.36,175.3881,1.7749,3.9092657024035526,0.022,0
2024-07-15T11:43:08Z,4.243,13.0847,0.3817,30.3239,41.575313,54.655,0.7684,9.517,7.361,175.3676,1.7761,3.91022610342686,0.022,0
2024-07-15T11:43:08Z,4.248,13.0609,0.3696,30.1734,41.5675,54.666,0.8156,10.092,7.362,175.3137,1.7717,3.913497935049089,0.022,0
2024-07-15T11:43:08Z,4.254,13.0435,0.3514,30.1279,41.495288,54.596,0.8717,10.73,7.362,175.4252,1.7595,3.909922829670283,0.025,0
2024-07-15T11:43:08Z,4.261,13.0417,0.3443,30.0469,41.33687,54.429,0.9457,11.4,7.362,175.5119,1.7523,3.8973346811051868,0.03,0
2024-07-15T11:43:08Z,4.267,13.0343,0.3663,29.7063,41.238776,54.38,1.0019,12.065,7.361,175.5008,1.7443,3.894340660342706,0.035,0
2024-07-15T11:43:08Z,4.274,13.018,0.4022,29.1184,41.26121,54.493,1.0584,12.733,7.359,175.4633,1.7241,3.9046460440451134,0.039,0
2024-07-15T11:43:08Z,4.286,12.9982,0.4122,28.7455,41.290692,54.557,1.1302,13.482,7.359,175.4883,1.6908,3.9115672339256555,0.043,0
2024-07-15T11:43:08Z,4.302,12.9868,0.3949,28.6135,41.277882,54.527,1.2015,14.534,7.359,175.6315,1.6642,3.9104346812506163,0.045,0
2024-07-15T11:43:08Z,4.316,12.9191,0.3675,28.2401,41.233267,54.466,1.2742,16.158,7.359,175.8176,1.6543,3.9126874957184037,0.045,0
2024-07-15T11:43:08Z,4.326,12.8304,0.3478,27.6128,41.132074,54.346,1.3443,18.226,7.359,176.0178,1.6437,3.9125641134673588,0.042,0
2024-07-15T11:43:08Z,4.336,12.8309,0.3568,27.2803,41.006381,54.212,1.4176,20.318,7.359,176.1588,1.6262,3.9022111146277974,0.037,0
2024-07-15T11:43:08Z,4.346,12.8549,0.3597,27.2249,40.982856,54.234,1.5095,22.211,7.359,176.1464,1.6079,3.901446278551892,0.032,0
2024-07-15T11:43:08Z,4.355,12.852,0.342,27.0796,41.038,54.355,1.6871,23.871,7.359,176.0399,1.5937,3.9110391665460407,0.029,0
2024-07-15T11:43:08Z,4.36,12.8437,0.3335,26.8902,41.0384,54.372,1.9313,25.377,7.359,176.0753,1.5795,3.9131964907103316,0.029,0
2024-07-15T11:43:08Z,4.364,12.8255,0.3401,26.8138,40.98767,54.302,2.1563,26.821,7.36,176.3168,1.5637,3.9096817199357314,0.03,0
2024-07-15T11:43:08Z,4.369,12.7798,0.3632,26.8049,40.932385,54.228,2.3615,28.195,7.36,176.6363,1.5442,3.908674960778263,0.033,0
2024-07-15T11:43:08Z,4.379,12.735,0.3717,26.5093,40.877696,54.163,2.5362,29.461,7.36,176.9263,1.5296,3.9082652270468983,0.036,0
2024-07-15T11:43:08Z,4.392,12.7304,0.3423,25.9373,40.834162,54.124,2.6897,30.619,7.359,177.0703,1.5231,3.905731239664067,0.04,0
2024-07-15T11:43:08Z,4.404,12.7405,0.3165,25.5947,40.786811,54.09,2.8455,31.723,7.359,177.173,1.5082,3.902075457836981,0.043,0
2024-07-15T11:43:08Z,4.416,12.7393,0.3262,25.5436,40.685951,53.987,2.9914,32.779,7.36,177.3944,1.4849,3.894263418721407,0.044,0
2024-07-15T11:43:08Z,4.427,12.7354,0.3513,25.3535,40.566648,53.865,3.1277,33.734,7.36,177.6818,1.4501,3.885264353645864,0.044,0
2024-07-15T11:43:08Z,4.438,12.7227,0.3543,24.9358,40.486706,53.8,3.2471,34.586,7.36,177.8955,1.4201,3.881552215501774,0.045,0
2024-07-15T11:43:08Z,4.448,12.699,0.3364,24.6943,40.290537,53.581,3.3651,35.426,7.36,177.999,1.4053,3.8670901141682634,0.048,0
2024-07-15T11:43:08Z,4.459,12.6805,0.3264,24.6546,39.971787,53.226,3.4831,36.43,7.36,178.1581,1.387,3.8416076546208404,0.053,0
2024-07-15T11:43:08Z,4.471,12.6539,0.3248,24.6268,39.805931,53.126,3.5856,37.71,7.36,178.4431,1.3705,3.8365839542514357,0.059,0
2024-07-15T11:43:08Z,4.486,12.6219,0.334,24.734,39.808238,53.259,3.6765,39.263,7.359,178.7768,1.3423,3.8500775879206155,0.064,0
2024-07-15T11:43:08Z,4.507,12.601,0.3461,24.9602,39.80918,53.343,3.7593,41.203,7.359,179.0959,1.285,3.858681378443202,0.068,0
2024-07-15T11:43:08Z,4.531,12.5644,0.3384,25.0722,39.753787,53.312,3.8629,43.908,7.359,179.3762,1.2376,3.860003232131329,0.073,0
2024-07-15T11:43:08Z,4.548,12.4651,0.3322,25.0982,39.709629,53.301,4.0128,47.762,7.358,179.7562,1.2172,3.869265402984854,0.079,0
2024-07-15T11:43:08Z,4.56,12.3511,0.3618,25.2746,39.719472,53.376,4.1856,52.521,7.358,180.164,1.193,3.8867601273410783,0.08,0
2024-07-15T11:43:08Z,4.579,12.2998,0.4135,25.5302,39.745823,53.461,4.3836,57.406,7.358,180.4347,1.1498,3.8986528928172652,0.076,0
2024-07-15T11:43:08Z,4.609,12.2846,0.4255,25.6267,39.774336,53.515,4.6509,61.982,7.358,180.706,1.0986,3.9044255364894833,0.069,0
2024-07-15T11:43:08Z,4.636,12.2543,0.3984,25.5882,39.810352,53.55,5.0747,66.22,7.358,180.9495,1.0586,3.910285001537073,0.06,0
2024-07-15T11:43:08Z,4.649,12.1996,0.377,25.577,39.863986,53.598,5.6366,70.045,7.358,181.1417,1.038,3.9197016558108237,0.049,0
2024-07-15T11:43:08Z,4.655,12.1588,0.3675,25.6275,39.915121,53.638,6.1792,73.217,7.357,181.395,1.0263,3.9270697605746574,0.036,0
2024-07-15T11:43:08Z,4.658,12.1527,0.3657,25.6527,39.920924,53.618,6.6659,75.402,7.356,181.6028,1.0092,3.9261409816155743,0.026,0
2024-07-15T11:43:08Z,4.659,12.1658,0.3555,25.6083,39.870709,53.531,7.1229,76.448,7.356,181.7608,0.9857,3.9179778763944966,0.022,0
2024-07-15T11:43:08Z,4.662,12.1855,0.3437,25.6368,39.815716,53.454,7.5385,76.573,7.355,181.9298,0.96868,3.9099181532951284,0.022,0
2024-07-15T11:43:08Z,4.667,12.2041,0.3479,25.7933,39.827182,53.482,7.8906,76.034,7.354,182.1828,0.95187,3.910176985586795,0.025,0
2024-07-15T11:43:08Z,4.677,12.2258,0.3564,25.8941,39.882405,53.575,8.1315,74.947,7.353,182.5825,0.91198,3.915185865321723,0.028,0
2024-07-15T11:43:08Z,4.688,12.2427,0.3637,25.8995,39.912211,53.629,8.226,73.497,7.353,182.8915,0.86381,3.9176454090074797,0.029,0
2024-07-15T11:43:08Z,4.697,12.2433,0.3607,25.9269,39.933703,53.661,8.2273,72.008,7.353,183.1647,0.83245,3.920078801932548,0.029,0
2024-07-15T11:43:08Z,4.702,12.2328,0.3462,25.9857,39.951873,53.681,8.1718,70.804,7.353,183.5628,0.81326,3.922729310821701,0.027,0
2024-07-15T11:43:08Z,4.708,12.216,0.3456,26.0307,39.941503,53.658,8.0513,70.056,7.353,183.8341,0.79549,3.9226793233543233,0.026,0
2024-07-15T11:43:08Z,4.714,12.2054,0.3538,26.0612,39.935262,53.645,7.8843,69.754,7.352,184.1215,0.77993,3.9227654944337393,0.026,0
2024-07-15T11:43:08Z,4.718,12.2038,0.3458,26.0458,39.939883,53.658,7.7109,69.739,7.351,184.5427,0.76482000000000006,3.923946810893697,0.027,0
2024-07-15T11:43:08Z,4.723,12.2075,0.3315,26.0496,39.933902,53.661,7.575,69.807,7.35,184.7966,0.73897,3.9237962381966884,0.029,0
2024-07-15T11:43:08Z,4.733,12.2168,0.3225,26.1421,39.926402,53.661,7.4938,69.826,7.349,184.9543,0.7041,3.9228290787005617,0.031,0
2024-07-15T11:43:08Z,4.744,12.2226,0.328,26.2416,39.912661,53.653,7.4673,69.757,7.348,185.1589,0.67542,3.921601273048094,0.031,0
2024-07-15T11:43:08Z,4.753,12.216,0.3569,26.3305,39.894673,53.642,7.4759,69.671,7.348,185.3781,0.66361,3.9214277380911597,0.031,0
2024-07-15T11:43:08Z,4.76,12.2043,0.3884,26.3628,39.899294,53.662,7.4896,69.655,7.347,185.5392,0.65567,3.924204857267385,0.029,0
2024-07-15T11:43:08Z,4.767,12.1993,0.4011,26.3244,39.905064,53.679,7.4945,69.726,7.345,185.6441,0.64182,3.9260520559798393,0.026,0
2024-07-15T11:43:08Z,4.774,12.1938,0.394,26.2766,39.900969,53.68,7.485,69.901,7.345,185.8718,0.62664,3.926701947253784,0.021,0
2024-07-15T11:43:08Z,4.779,12.1821,0.3941,26.2636,39.913237,53.701,7.4721,70.215,7.344,186.2273,0.61034,3.9295603676883917,0.017,0
2024-07-15T11:43:08Z,4.783,12.1718,0.4024,26.3031,39.926458,53.718,7.4736,70.674,7.343,186.5877,0.60145,3.931961887941864,0.014,0
2024-07-15T11:43:08Z,4.786,12.1663,0.4033,26.3103,39.933891,53.717,7.4816,71.277,7.341,186.8736,0.6003,3.932456906138094,0.013,0
2024-07-15T11:43:08Z,4.786,12.1631,0.4052,26.2824,39.939659,53.712,7.4979,71.917,7.341,187.1036,0.60399,3.9323996581328258,0.014,0
2024-07-15T11:43:08Z,4.787,12.1583,0.3919,26.2733,39.93275,53.698,7.5343,72.405,7.34,187.3892,0.6073,3.9318054768759594,0.016,0
2024-07-15T11:43:08Z,4.791,12.1571,0.3666,26.3026,39.913817,53.683,7.5818,72.697,7.34,187.5736,0.59632,3.9307575819159575,0.021,0
2024-07-15T11:43:08Z,4.799,12.166,0.358,26.3291,39.901125,53.686,7.6478,72.792,7.34,187.6122,0.57612,3.930064238188832,0.026,0
2024-07-15T11:43:08Z,4.808,12.1795,0.3628,26.3206,39.906206,53.714,7.727,72.706,7.34,187.7707,0.55557,3.9308454125461405,0.031,0
2024-07-15T11:43:08Z,4.816,12.1847,0.3573,26.3362,39.911764,53.739,7.7761,72.564,7.339,187.9411,0.53868,3.932256670887768,0.034,0
2024-07-15T11:43:08Z,4.825,12.1746,0.3418,26.3478,39.904846,53.744,7.8091,72.479,7.339,188.0375,0.52718,3.933699866419734,0.035,0
2024-07-15T11:43:08Z,4.836,12.1582,0.3423,26.358,39.886015,53.729,7.825,72.535,7.339,188.2476,0.52262,3.934237045865314,0.034,0
2024-07-15T11:43:08Z,4.846,12.1428,0.3547,26.357,39.874467,53.72,7.8098,72.807,7.338,188.5018,0.51775,3.9351395266137623,0.032,0
2024-07-15T11:43:08Z,4.854,12.1312,0.3584,26.3358,39.892144,53.749,7.7935,73.296,7.337,188.7019,0.5051,3.9386193201275814,0.03,0
2024-07-15T11:43:08Z,4.861,12.1206,0.3452,26.3406,39.909344,53.776,7.7836,73.925,7.335,188.7752,0.49667,3.9418400813918635,0.029,0
2024-07-15T11:43:08Z,4.866,12.1136,0.3281,26.3469,39.892039,53.752,7.7866,74.589,7.333,188.7856,0.48321,3.9406931006922674,0.029,0
2024-07-15T11:43:08Z,4.871,12.1108,0.3353,26.3779,39.873313,53.725,7.8168,75.194,7.333,188.9988,0.46161,3.9388717679185135,0.03,0
2024-07-15T11:43:08Z,4.879,12.1061,0.3568,26.3742,39.873313,53.729,7.8734,75.673,7.333,189.3748,0.44672,3.939675943571489,0.033,0
2024-07-15T11:43:08Z,4.889,12.1019,0.3716,26.3354,39.89204,53.761,7.9463,76.02,7.334,189.6314,0.42775,3.942620421266491,0.035,0
2024-07-15T11:43:08Z,4.9,12.104,0.3809,26.4555,39.909335,53.791,8.0204,76.263,7.334,189.607,0.4068,3.9447492931788037,0.038,0
2024-07-15T11:43:08Z,4.91,12.1084,0.3869,26.6986,39.89203,53.779,8.0881,76.43,7.332,189.5958,0.39006,3.94334849445579,0.039,0
2024-07-15T11:43:08Z,4.919,12.1026,0.394,26.8498,39.873187,53.768,8.1404,76.58,7.33,189.7543,0.37458,3.943093642414399,0.039,0
2024-07-15T11:43:08Z,4.929,12.0974,0.4086,26.8483,39.871886,53.776,8.1764,76.734,7.33,189.9746,0.36874,3.9442639088679696,0.038,0
2024-07-15T11:43:08Z,4.94,12.096,0.4213,26.7155,39.876293,53.787,8.2039,76.891,7.329,190.3667,0.36739,3.9452715098623203,0.038,0
2024-07-15T11:43:08Z,4.95,12.0865,0.4149,26.5763,39.863012,53.777,8.2188,77.072,7.329,190.6241,0.36404,3.9454825314087776,0.038,0
2024-07-15T11:43:08Z,4.959,12.0742,0.3974,26.5662,39.838217,53.754,8.2377,77.281,7.329,190.6769,0.36278,3.9449681869165314,0.039,0
2024-07-15T11:43:08Z,4.967,12.0684,0.3933,26.5931,39.830354,53.756,8.2563,77.501,7.328,190.9191,0.35316,3.9457321870241944,0.041,0
2024-07-15T11:43:08Z,4.977,12.0667,0.3818,26.4918,39.831393,53.768,8.271,77.716,7.327,191.2296,0.33452,3.9468504404975535,0.042,0
2024-07-15T11:43:08Z,4.989,12.061,0.3502,26.2977,39.850767,53.798,8.2925,77.929,7.326,191.505,0.32002,3.9497992277036382,0.043,0
2024-07-15T11:43:08Z,5.003,12.0542,0.3348,26.1923,39.874205,53.828,8.3163,78.154,7.324,191.8402,0.30377,3.9528644217743154,0.043,0
2024-07-15T11:43:08Z,5.014,12.0446,0.3369,26.2092,39.860925,53.813,8.3435,78.39,7.323,192.0992,0.28153,3.9526953332406785,0.043,0
2024-07-15T11:43:08Z,5.023,12.0337,0.3589,26.3987,39.817131,53.763,8.3678,78.626,7.323,192.3129,0.26103,3.9499167925210097,0.044,0
2024-07-15T11:43:08Z,5.033,12.0338,0.393,26.6734,39.788938,53.738,8.3903,78.822,7.322,192.6178,0.25385,3.9479445630763395,0.047,0
